Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,sma,std,upper_band,lower_band,Call
2017-06-09,HEROMOTOCO,EQ,3784.45,3796.3,3800.5,3755.6,3786.0,3780.1,3779.46,302560,1143513647.5,19861,198672,65.66,3684.06,107.36653722547587,3898.7930744509517,3469.326925549048,2
2017-06-12,HEROMOTOCO,EQ,3780.1,3777.0,3790.0,3760.35,3771.05,3773.25,3779.97,182605,690242211.0,17760,117935,64.58,3696.95,101.36603163003424,3899.6820632600684,3494.2179367399312,2
2017-06-13,HEROMOTOCO,EQ,3773.25,3780.0,3785.35,3742.25,3751.0,3752.5,3765.91,212476,800166535.5,16843,128289,60.38,3703.6050000000005,100.3709945782727,3904.346989156546,3502.863010843455,2
2017-06-14,HEROMOTOCO,EQ,3752.5,3764.0,3808.0,3751.05,3781.3,3789.05,3788.77,374661,1419506200.95,39825,260012,69.4,3710.7600000000007,101.14222997447999,3913.0444599489606,3508.4755400510408,2
2017-06-15,HEROMOTOCO,EQ,3789.05,3786.0,3820.0,3760.0,3774.0,3777.7,3785.08,163019,617039697.15,14888,94856,58.19,3720.0425000000005,98.14888432081709,3916.340268641635,3523.744731358366,2
2017-06-16,HEROMOTOCO,EQ,3777.7,3798.0,3798.0,3757.8,3780.0,3783.55,3780.53,229485,867574013.0,20613,161061,70.18,3730.6375000000007,92.56538354192267,3915.7682670838462,3545.506732916155,2
2017-06-19,HEROMOTOCO,EQ,3783.55,3790.0,3834.0,3790.0,3830.0,3825.45,3821.75,176591,674886161.8,22384,76227,43.17,3743.787500000001,85.85256008045732,3915.4926201609155,3572.082379839086,2
2017-06-20,HEROMOTOCO,EQ,3825.45,3829.0,3846.9,3781.0,3786.0,3797.0,3806.82,235259,895588945.7,34610,122496,52.07,3754.3875000000007,77.93839651491375,3910.2642930298284,3598.510706970173,2
2017-06-21,HEROMOTOCO,EQ,3797.0,3805.0,3809.8,3756.0,3765.0,3769.25,3773.21,253054,954826784.8,30240,205141,81.07,3764.4700000000003,64.36395975846736,3893.197919516935,3635.7420804830654,2
2017-06-22,HEROMOTOCO,EQ,3769.25,3770.0,3788.3,3717.55,3721.65,3730.7,3758.12,272211,1023001975.0,22996,185201,68.04,3769.7125,56.235828331749765,3882.1841566635,3657.2408433365003,2
2017-06-23,HEROMOTOCO,EQ,3730.7,3725.0,3730.05,3650.0,3650.55,3660.1,3676.28,371113,1364314798.65,43755,260537,70.2,3771.7975000000006,50.845163499746256,3873.487826999493,3670.1071730005083,2
2017-06-27,HEROMOTOCO,EQ,3660.1,3676.0,3711.7,3636.6,3700.0,3695.2,3671.43,365879,1343297828.15,44560,262472,71.74,3773.2675000000004,47.96263423640202,3869.1927684728043,3677.3422315271964,2
2017-06-28,HEROMOTOCO,EQ,3695.2,3681.0,3723.6,3667.05,3688.4,3688.45,3698.43,496312,1835577487.45,40066,364249,73.39,3770.6724999999997,51.13636947315363,3872.9452389463067,3668.3997610536926,2
2017-06-29,HEROMOTOCO,EQ,3688.45,3700.0,3735.95,3682.0,3724.5,3716.35,3706.91,384888,1426746550.25,31569,198187,51.49,3769.2175,52.29272686421006,3873.80295372842,3664.6320462715803,2
2017-06-30,HEROMOTOCO,EQ,3716.35,3690.0,3714.75,3665.0,3685.4,3701.35,3687.49,205581,758078830.45,20124,119182,57.97,3767.6175000000003,53.91239305577279,3875.442286111546,3659.7927138884547,2
2017-07-03,HEROMOTOCO,EQ,3701.35,3688.0,3785.25,3671.4,3770.1,3776.1,3740.38,249649,933782078.1,17602,96380,38.61,3763.9350000000004,50.40852345429531,3864.752046908591,3663.1179530914096,2
2017-07-04,HEROMOTOCO,EQ,3776.1,3804.05,3804.05,3693.65,3700.0,3703.35,3726.19,474327,1767434870.55,31147,171046,36.06,3757.355000000001,49.22603584753996,3855.807071695081,3658.902928304921,2
2017-07-05,HEROMOTOCO,EQ,3703.35,3700.5,3717.7,3696.8,3701.0,3709.75,3708.94,142509,528557277.0,13756,63523,44.57,3752.845000000001,49.25013999445898,3851.345279988919,3654.344720011083,2
2017-07-06,HEROMOTOCO,EQ,3709.75,3716.05,3745.0,3708.0,3722.8,3725.35,3733.53,161483,602901500.0,17899,83270,51.57,3746.9500000000016,44.70596333706342,3836.3619266741284,3657.538073325875,2
2017-07-07,HEROMOTOCO,EQ,3725.35,3720.0,3722.7,3673.0,3675.05,3681.65,3690.33,182590,673818223.45,27176,108288,59.31,3741.8100000000013,46.05676588961326,3833.9235317792277,3649.696468220775,2
2017-07-10,HEROMOTOCO,EQ,3681.65,3699.55,3740.0,3687.0,3725.2,3731.0,3724.71,43195,160888828.4,3510,20054,46.43,3739.355000000001,45.2091510880859,3829.773302176173,3648.936697823829,2
2017-07-11,HEROMOTOCO,EQ,3731.0,3735.0,3757.3,3735.0,3745.5,3748.3,3751.06,227102,851873451.55,26279,174117,76.67,3738.107500000001,44.56426251405006,3827.2360250281013,3648.9789749719007,2
2017-07-12,HEROMOTOCO,EQ,3748.3,3758.95,3776.95,3707.65,3721.2,3718.75,3735.47,232681,869171938.6,23536,158417,68.08,3736.420000000001,44.62953470988876,3825.6790694197784,3647.1609305802235,2
2017-07-13,HEROMOTOCO,EQ,3718.75,3732.2,3768.0,3731.1,3749.95,3750.95,3757.93,384727,1445775565.05,16231,304453,79.13,3734.515000000001,43.049992664588956,3820.6149853291786,3648.415014670823,2
2017-07-14,HEROMOTOCO,EQ,3750.95,3765.0,3796.0,3738.0,3752.0,3758.05,3767.92,187230,705468246.2,14517,101149,54.02,3733.532500000001,42.22893830376592,3817.990376607533,3649.074623392469,2
2017-07-17,HEROMOTOCO,EQ,3758.05,3758.05,3785.0,3738.05,3765.0,3764.35,3761.76,131553,494871344.15,8933,72510,55.12,3732.572500000001,41.23866183890144,3815.049823677804,3650.0951763221983,2
2017-07-18,HEROMOTOCO,EQ,3764.35,3755.0,3799.0,3755.0,3780.0,3783.95,3781.79,224796,850131063.55,19334,160601,71.44,3730.4975000000013,37.16196582458297,3804.821431649167,3656.1735683508355,2
2017-07-19,HEROMOTOCO,EQ,3783.95,3787.0,3795.0,3757.7,3785.0,3770.65,3772.67,464119,1750968158.05,45055,400082,86.2,3729.180000000001,35.08946985545584,3799.358939710913,3659.0010602890893,2
2017-07-20,HEROMOTOCO,EQ,3770.65,3772.05,3787.95,3716.5,3716.5,3729.9,3734.07,374090,1396879932.5,29554,302848,80.96,3727.2125000000005,33.80411013238191,3794.8207202647645,3659.6042797352366,2
2017-07-21,HEROMOTOCO,EQ,3729.9,3729.05,3741.0,3675.0,3678.0,3682.0,3705.64,427736,1585034226.55,32196,327936,76.67,3724.777500000001,35.262222498396355,3795.3019449967937,3654.2530550032084,2
2017-07-24,HEROMOTOCO,EQ,3682.0,3692.0,3725.3,3682.05,3688.25,3692.3,3702.54,236050,873984299.75,21284,172608,73.12,3726.3875000000007,32.8031042938909,3791.9937085877827,3660.7812914122187,2
2017-07-25,HEROMOTOCO,EQ,3692.3,3725.0,3750.0,3700.0,3700.0,3709.05,3723.7,433381,1613782206.2,36587,290027,66.92,3727.080000000001,32.25161521863083,3791.5832304372625,3662.576769562739,2
2017-07-26,HEROMOTOCO,EQ,3709.05,3715.0,3745.45,3687.0,3715.5,3717.45,3717.68,366612,1362946036.55,12903,238293,65.0,3728.530000000001,31.053075955787126,3790.6361519115753,3666.423848088427,2
2017-07-27,HEROMOTOCO,EQ,3717.45,3727.7,3759.0,3682.0,3711.8,3703.55,3730.08,452512,1687905667.8,32051,307961,68.06,3727.890000000001,31.446724371296686,3790.7834487425944,3664.996551257407,2
2017-07-28,HEROMOTOCO,EQ,3703.55,3691.55,3691.55,3610.0,3620.05,3630.3,3654.08,276500,1010351861.75,32529,177586,64.23,3724.3375000000005,37.94460253899355,3800.226705077988,3648.4482949220132,2
2017-07-31,HEROMOTOCO,EQ,3630.3,3629.9,3672.9,3605.0,3658.0,3655.75,3639.88,504658,1836894967.45,34281,401554,79.57,3718.3200000000006,38.836192425434305,3795.9923848508693,3640.647615149132,2
2017-08-01,HEROMOTOCO,EQ,3655.75,3675.0,3737.65,3668.05,3733.0,3727.85,3698.48,685598,2535667299.4,38264,490478,71.54,3719.5450000000005,38.72538573081098,3796.9957714616226,3642.0942285383785,2
2017-08-02,HEROMOTOCO,EQ,3727.85,3750.0,3838.8,3743.4,3798.0,3802.6,3805.23,828588,3152966310.8,49804,377671,45.58,3724.187500000001,42.83664772315866,3809.860795446318,3638.5142045536836,2
2017-08-03,HEROMOTOCO,EQ,3802.6,3812.0,3845.0,3772.0,3838.95,3838.35,3822.22,424548,1622714923.9,28086,270104,63.62,3729.8375000000005,49.872397373065496,3829.5822947461315,3630.0927052538696,2
2017-08-04,HEROMOTOCO,EQ,3838.35,3836.0,3964.0,3816.4,3944.25,3956.55,3914.33,789172,3089081400.1,44565,462041,58.55,3743.5825000000013,69.79514625523458,3883.1727925104706,3603.992207489532,2
2017-08-07,HEROMOTOCO,EQ,3956.55,3950.0,4018.9,3927.85,3940.05,3952.7,3971.01,644961,2561148529.4,36236,411225,63.76,3754.667500000001,83.87652308602277,3922.4205461720467,3586.914453827955,2
2017-08-08,HEROMOTOCO,EQ,3952.7,3957.0,4003.5,3896.05,3905.0,3913.4,3940.03,253242,997781917.0,23105,126006,49.76,3762.9225000000006,91.0357686716145,3944.9940373432296,3580.8509626567716,2
2017-08-09,HEROMOTOCO,EQ,3913.4,3915.0,3945.0,3859.55,3890.0,3883.75,3887.46,343296,1334550182.8,21506,189189,55.11,3771.1725000000006,94.24200018401743,3959.6565003680353,3582.688499631966,2
2017-08-10,HEROMOTOCO,EQ,3883.75,3875.0,3945.0,3861.05,3899.0,3889.55,3909.14,303409,1186067074.35,25690,144371,47.58,3778.102500000001,97.70883771238606,3973.520175424773,3582.684824575229,2
2017-08-11,HEROMOTOCO,EQ,3889.55,3878.3,3878.3,3796.7,3845.9,3840.9,3831.67,302935,1160746333.25,35531,171823,56.72,3782.2450000000003,98.56644552894595,3979.377891057892,3585.1121089421085,2
2017-08-14,HEROMOTOCO,EQ,3840.9,3850.0,3975.0,3849.5,3950.0,3957.05,3933.9,263329,1035909278.7,23933,136548,51.85,3791.88,105.87267228535535,4003.6253445707107,3580.1346554292895,2
2017-08-16,HEROMOTOCO,EQ,3957.05,3965.1,4044.0,3933.3,4010.35,4022.1,4011.2,475186,1906068220.15,43242,262033,55.14,3803.787500000001,117.66903281192924,4039.125565623859,3568.4494343761426,2
2017-08-17,HEROMOTOCO,EQ,4022.1,4025.0,4038.3,3975.6,3989.0,3997.85,4000.14,351635,1406588757.65,37331,245085,69.7,3815.1475000000014,125.03792948226021,4065.223358964522,3565.0716410354808,2
2017-08-18,HEROMOTOCO,EQ,3997.85,3983.0,4000.75,3968.5,3974.0,3986.7,3982.0,209351,833635417.65,25853,145509,69.5,3827.9875000000015,128.94735857277146,4085.8822171455445,3570.0927828544586,2
2017-08-21,HEROMOTOCO,EQ,3986.7,3988.0,4038.3,3950.05,3959.0,3972.05,3987.93,246195,981809145.15,26124,148027,60.13,3842.4900000000016,127.97125664115345,4098.432513282309,3586.5474867176945,2
2017-08-22,HEROMOTOCO,EQ,3972.05,3997.0,3998.1,3881.15,3893.95,3888.05,3918.17,290303,1137457307.5,21454,140810,48.5,3852.2775000000015,123.2795245676741,4098.83654913535,3605.7184508646533,2
2017-08-23,HEROMOTOCO,EQ,3888.05,3927.0,3950.0,3865.6,3897.0,3888.9,3886.72,407757,1584837562.6,26257,300270,73.64,3861.2700000000013,118.7586610691935,4098.787322138388,3623.7526778616143,2
2017-08-24,HEROMOTOCO,EQ,3888.9,3908.0,3925.0,3870.0,3888.0,3882.65,3893.77,222636,866893012.2,14022,145783,65.48,3869.530000000001,113.87369087583143,4097.277381751664,3641.782618248338,2
2017-08-28,HEROMOTOCO,EQ,3882.65,3885.0,3993.95,3838.45,3956.0,3959.2,3951.62,435266,1720007190.65,32321,292831,67.28,3882.312500000001,108.48250753365583,4099.277515067312,3665.3474849326894,2
2017-08-29,HEROMOTOCO,EQ,3959.2,3940.0,3980.0,3921.7,3950.0,3945.7,3948.91,397802,1570884043.75,18846,273038,68.64,3898.0825000000004,91.51774385762428,4081.117987715249,3715.047012284752,2
2017-08-30,HEROMOTOCO,EQ,3945.7,3950.0,4015.0,3949.85,3977.4,3988.1,3993.13,261951,1046003736.05,15350,141503,54.02,3914.7000000000007,73.62412898242879,4061.9482579648584,3767.451742035143,2
2017-08-31,HEROMOTOCO,EQ,3988.1,3989.0,4021.0,3968.0,3985.0,3995.1,3999.85,469468,1877802253.8,29406,308984,65.82,3928.062500000001,61.11673230061914,4050.295964601239,3805.8290353987627,2
2017-09-01,HEROMOTOCO,EQ,3995.1,4006.0,4091.95,3995.0,4036.05,4048.95,4046.97,388220,1571114355.85,25372,208683,53.75,3940.38,59.29781082317751,4058.975621646355,3821.784378353645,2
2017-09-04,HEROMOTOCO,EQ,4048.95,4084.0,4084.0,3961.45,3975.0,3978.9,3998.6,226397,905271234.7,18430,95454,42.16,3947.4075,54.7214628223822,4056.850425644764,3837.9645743552355,2
2017-09-05,HEROMOTOCO,EQ,3978.9,3994.0,4007.5,3960.0,3962.45,3970.45,3978.0,250627,996994461.4,17579,149408,59.61,3948.1024999999995,54.931556636181256,4057.965613272362,3838.239386727637,2
2017-09-06,HEROMOTOCO,EQ,3970.45,3953.0,3994.9,3940.0,3947.7,3950.65,3965.11,218970,868240833.9,18732,135263,61.77,3947.999999999999,54.9244385257485,4057.848877051496,3838.1511229485022,2
2017-09-07,HEROMOTOCO,EQ,3950.65,3953.0,4012.5,3953.0,3980.0,3982.9,3992.95,256960,1026029688.5,28512,144893,56.39,3951.4749999999995,54.818611178861985,4061.1122223577236,3841.8377776422753,2
2017-09-08,HEROMOTOCO,EQ,3982.9,3997.4,4002.0,3946.75,3947.95,3956.05,3973.23,145201,576917068.0,10665,76936,52.99,3955.0899999999992,52.45018338235255,4059.9903667647045,3850.189633235294,2
2017-09-11,HEROMOTOCO,EQ,3956.05,3999.0,3999.95,3936.6,3950.0,3944.5,3956.29,217005,858535627.25,20246,157953,72.79,3957.837499999999,50.22847503107847,4058.294450062156,3857.3805499378423,2
2017-09-12,HEROMOTOCO,EQ,3944.5,3958.4,3970.35,3909.95,3913.8,3918.9,3927.88,219890,863701556.5,17836,149003,67.76,3961.7374999999993,43.20857881133145,4048.154657622662,3875.3203423773366,2
2017-09-13,HEROMOTOCO,EQ,3918.9,3913.8,3970.0,3878.0,3899.9,3893.55,3930.41,262986,1033642624.6,19729,133005,50.57,3958.562499999999,45.82494975160525,4050.21239950321,3866.9126004967884,2
2017-09-14,HEROMOTOCO,EQ,3893.55,3905.0,3922.0,3884.45,3890.0,3891.25,3900.75,190185,741863585.75,14689,94795,49.84,3952.019999999999,45.61651766861252,4043.253035337224,3860.786964662774,2
2017-09-15,HEROMOTOCO,EQ,3891.25,3885.0,3910.0,3870.0,3888.0,3888.0,3887.9,389738,1515261646.8,26966,270902,69.51,3946.527499999999,46.41420346074089,4039.3559069214807,3853.699093078517,2
2017-09-18,HEROMOTOCO,EQ,3888.0,3895.0,3961.4,3895.0,3955.95,3949.9,3943.88,573380,2261344373.45,34953,301990,52.67,3944.6874999999986,45.457394381417046,4035.602288762833,3853.7727112371645,2
2017-09-19,HEROMOTOCO,EQ,3949.9,3970.0,3977.85,3936.8,3945.0,3944.25,3953.34,154125,609308954.7,13074,62636,40.64,3943.2974999999983,44.999393197666706,4033.2962863953317,3853.298713604665,2
2017-09-20,HEROMOTOCO,EQ,3944.25,3939.85,3958.3,3845.0,3850.0,3856.05,3875.62,515833,1999171918.3,53726,350698,67.99,3941.6974999999984,47.56303428360596,4036.8235685672103,3846.5714314327865,2
2017-09-21,HEROMOTOCO,EQ,3856.05,3856.1,3901.55,3811.7,3890.55,3896.4,3872.96,490206,1898548191.95,25976,279486,57.01,3942.0724999999984,47.15265096918061,4036.3778019383594,3847.7671980616374,2
2017-09-22,HEROMOTOCO,EQ,3896.4,3879.95,3879.95,3780.05,3785.0,3791.15,3815.4,719999,2747083251.15,31447,499096,69.32,3937.4974999999986,56.69495121632416,4050.887402432647,3824.1075975673502,2
2017-09-25,HEROMOTOCO,EQ,3791.15,3825.7,3825.7,3721.0,3745.0,3755.95,3748.32,275648,1033218231.05,28024,147686,53.58,3927.334999999998,69.39399355928147,4066.122987118561,3788.5470128814354,2
2017-09-26,HEROMOTOCO,EQ,3755.95,3801.0,3805.35,3742.15,3775.25,3787.75,3778.47,548321,2071811984.1,52440,330736,60.32,3919.4374999999986,75.87881244215619,4071.195124884311,3767.679875115686,2
2017-09-27,HEROMOTOCO,EQ,3787.75,3820.0,3824.9,3708.6,3725.25,3727.4,3772.38,266924,1006937797.3,33071,140144,52.5,3906.402499999998,85.27353120986811,4076.9495624197343,3735.8554375802614,2
2017-09-28,HEROMOTOCO,EQ,3727.4,3749.0,3779.0,3674.5,3711.8,3740.05,3726.5,789127,2940683469.3,60009,492846,62.45,3893.649999999998,90.2374965824854,4074.1249931649686,3713.175006835027,2
2017-09-29,HEROMOTOCO,EQ,3740.05,3734.0,3819.35,3718.25,3782.1,3774.55,3784.05,547536,2071903833.35,44730,339361,61.98,3879.929999999998,86.1501938171775,4052.230387634353,3707.629612365643,2
2017-10-03,HEROMOTOCO,EQ,3774.55,3840.0,3845.0,3793.8,3806.25,3806.25,3811.64,294342,1121925305.45,26483,176376,59.92,3871.2974999999983,84.34220469860547,4039.981909397209,3702.6130906027875,2
2017-10-04,HEROMOTOCO,EQ,3806.25,3870.0,3870.0,3774.6,3792.0,3794.9,3821.46,388211,1483533201.8,39312,211329,54.44,3862.519999999998,82.59699624970702,4027.713992499412,3697.326007500584,2
2017-10-05,HEROMOTOCO,EQ,3794.9,3796.0,3797.0,3750.0,3750.65,3755.45,3764.92,260215,979688387.85,20096,172996,66.48,3852.7599999999984,83.16595583847244,4019.0919116769433,3686.4280883230535,2
2017-10-06,HEROMOTOCO,EQ,3755.45,3755.5,3777.0,3688.1,3714.0,3703.95,3720.54,373696,1390352114.35,20484,212329,56.82,3838.8124999999986,83.58175618581907,4005.976012371637,3671.6489876283604,2
2017-10-09,HEROMOTOCO,EQ,3703.95,3703.05,3715.0,3670.0,3675.95,3676.4,3691.14,423770,1564194886.35,33240,314093,74.12,3824.829999999998,86.28449638138882,3997.398992762776,3652.2610072372204,2
2017-10-10,HEROMOTOCO,EQ,3676.4,3690.0,3720.8,3661.2,3692.0,3695.25,3701.5,367529,1360407881.6,36099,215326,58.59,3812.367499999998,86.09024071317877,3984.5479814263554,3640.1870185736407,2
2017-10-11,HEROMOTOCO,EQ,3695.25,3701.1,3744.8,3677.6,3681.0,3689.55,3707.22,298989,1108417574.9,32331,151030,50.51,3800.8999999999987,86.42732115544067,3973.75464231088,3628.0453576891173,2
2017-10-12,HEROMOTOCO,EQ,3689.55,3697.0,3760.65,3694.95,3750.0,3751.0,3730.97,343176,1280380040.05,36086,209389,61.02,3793.772499999998,84.23460889400947,3962.241717788017,3625.3032822119794,2
2017-10-13,HEROMOTOCO,EQ,3751.0,3757.0,3790.0,3743.2,3765.0,3763.85,3769.09,213882,806140475.2,29166,103632,48.45,3787.402499999999,81.23904699452947,3949.8805939890576,3624.92440601094,2
2017-10-16,HEROMOTOCO,EQ,3763.85,3797.7,3805.65,3766.8,3774.0,3776.65,3787.84,261710,991316678.05,35366,128779,49.21,3781.834999999998,77.72139531347915,3937.2777906269566,3626.39220937304,2
2017-10-17,HEROMOTOCO,EQ,3776.65,3785.0,3828.5,3758.8,3800.0,3789.05,3803.83,447594,1702570697.6,28069,177371,39.63,3773.7924999999987,66.99735516186158,3907.787210323722,3639.7977896762754,2
2017-10-18,HEROMOTOCO,EQ,3789.05,3813.9,3813.9,3725.0,3748.0,3753.0,3765.85,236096,889103263.8,26811,69475,29.43,3764.2299999999987,53.72052778280904,3871.671055565617,3656.7889444343805,2
2017-10-19,HEROMOTOCO,EQ,3753.0,3750.0,3759.4,3720.0,3729.9,3735.6,3738.56,24217,90536760.9,2498,6959,28.74,3758.207499999999,49.468417024351275,3857.1443340487017,3659.2706659512965,2
2017-10-23,HEROMOTOCO,EQ,3735.6,3792.95,3814.0,3770.0,3792.75,3791.25,3792.11,510178,1934650159.55,51180,297537,58.32,3752.9499999999994,38.345503407561715,3829.6410068151226,3676.258993184876,2
2017-10-24,HEROMOTOCO,EQ,3791.25,3792.0,3807.2,3742.2,3756.0,3755.4,3774.77,138844,524103529.0,19209,81623,58.79,3751.1624999999995,37.289785799872554,3825.7420715997446,3676.5829284002543,2
2017-10-25,HEROMOTOCO,EQ,3755.4,3784.9,3784.9,3717.0,3769.15,3769.65,3751.32,464158,1741205098.25,35511,260773,56.18,3751.847499999999,37.50755529153755,3826.862610583074,3676.832389416924,2
2017-10-26,HEROMOTOCO,EQ,3769.65,3765.7,3787.9,3730.25,3745.4,3750.85,3767.1,357840,1348018038.8,33832,183528,51.29,3750.0024999999996,36.5437318226627,3823.089963645325,3676.915036354674,2
2017-10-27,HEROMOTOCO,EQ,3750.85,3764.0,3815.0,3750.6,3789.9,3786.65,3790.92,328558,1245536041.95,34321,188615,57.41,3752.9649999999992,37.01356828032774,3826.9921365606547,3678.937863439344,2
2017-10-30,HEROMOTOCO,EQ,3786.65,3813.95,3841.5,3801.65,3833.0,3833.0,3829.85,244919,938004190.55,20682,170174,69.48,3757.6124999999993,40.934414407624274,3839.4813288152477,3675.743671184751,2
2017-10-31,HEROMOTOCO,EQ,3833.0,3857.0,3870.05,3821.7,3853.75,3849.9,3851.31,307237,1183266037.0,32236,162910,53.02,3761.3799999999987,45.758589645182184,3852.897179290363,3669.8628207096344,2
2017-11-01,HEROMOTOCO,EQ,3849.9,3875.0,3882.9,3803.8,3824.8,3819.35,3854.1,338059,1302912616.45,21350,155254,45.93,3762.034999999999,46.52206352621546,3855.07912705243,3668.990872947568,2
2017-11-02,HEROMOTOCO,EQ,3819.35,3763.3,3804.7,3713.0,3721.05,3735.85,3764.64,518139,1950608537.2,37224,261133,50.4,3759.0824999999995,46.199194783941806,3851.480889567883,3666.684110432116,2
2017-11-03,HEROMOTOCO,EQ,3735.85,3739.9,3742.95,3675.3,3686.0,3689.05,3701.96,364403,1349006180.45,34392,167422,45.94,3755.7625,48.787322757479615,3853.337145514959,3658.1878544850406,2
2017-11-06,HEROMOTOCO,EQ,3689.05,3675.5,3715.0,3661.85,3683.25,3688.85,3695.98,290004,1071848749.3,38481,186649,64.36,3755.0075000000006,49.738897928137156,3854.485295856275,3655.529704143726,2
2017-11-07,HEROMOTOCO,EQ,3688.85,3695.25,3729.1,3675.0,3678.05,3681.5,3696.46,303030,1120137512.85,29910,164011,54.12,3755.2625000000007,49.32604435099346,3853.9145887019877,3656.610411298014,2
2017-11-08,HEROMOTOCO,EQ,3681.5,3698.0,3718.65,3610.5,3625.5,3622.55,3652.58,367993,1344124398.65,27502,188855,51.32,3751.627500000001,56.18342018734485,3863.9943403746906,3639.2606596253113,2
2017-11-09,HEROMOTOCO,EQ,3622.55,3628.0,3659.9,3590.0,3601.0,3597.75,3615.33,241249,872194707.2,16213,93833,38.89,3747.037500000001,64.63592954509338,3876.3093590901876,3617.765640909814,2
2017-11-10,HEROMOTOCO,EQ,3597.75,3605.0,3635.0,3560.75,3631.95,3605.1,3592.21,307029,1102911730.05,25062,176998,57.65,3739.742500000001,71.98116580233699,3883.7048316046753,3595.780168395327,2
2017-11-13,HEROMOTOCO,EQ,3605.1,3639.0,3639.0,3569.0,3581.0,3579.9,3587.42,230714,827669116.7,24905,133549,57.89,3730.5450000000005,80.03980900974305,3890.6246180194867,3570.4653819805144,2
2017-11-14,HEROMOTOCO,EQ,3579.9,3579.9,3662.4,3579.9,3655.0,3655.2,3638.82,430968,1568214879.2,54148,244232,56.67,3724.4725000000008,80.95962033631544,3886.391740672632,3562.5532593273697,2
2017-11-15,HEROMOTOCO,EQ,3655.2,3650.5,3709.4,3640.0,3672.45,3671.8,3679.12,413595,1521667313.0,33362,254781,61.6,3718.6100000000006,80.27961103149885,3879.1692220629984,3558.0507779370027,2
2017-11-16,HEROMOTOCO,EQ,3671.8,3672.0,3688.95,3625.25,3662.0,3657.0,3665.26,252451,925297477.5,29646,128716,50.99,3713.8100000000004,80.98207176510577,3875.774143530212,3551.845856469789,2
2017-11-17,HEROMOTOCO,EQ,3657.0,3693.6,3697.0,3622.5,3628.0,3631.15,3652.18,338039,1234580740.05,30728,221161,65.42,3708.5875,82.84932562537396,3874.286151250748,3542.8888487492522,2
2017-11-20,HEROMOTOCO,EQ,3631.15,3632.4,3689.0,3618.0,3661.45,3658.6,3653.99,350045,1279060678.6,45497,248281,70.93,3701.9550000000004,81.17624247343272,3864.3074849468658,3539.602515053135,2
2017-11-21,HEROMOTOCO,EQ,3658.6,3665.1,3690.5,3664.9,3679.0,3678.75,3680.65,202939,746947330.4,20030,130539,64.32,3698.1225000000004,80.32513121027338,3858.772762420547,3537.4722375794536,2
2017-11-22,HEROMOTOCO,EQ,3678.75,3685.1,3710.0,3645.2,3661.8,3661.3,3676.33,293485,1078947106.25,51637,212294,72.34,3692.705000000001,78.88804008480182,3850.4810801696044,3534.9289198303973,2
2017-11-23,HEROMOTOCO,EQ,3661.3,3685.0,3698.35,3645.5,3680.0,3677.35,3680.22,219012,806012735.5,15146,127253,58.1,3689.030000000001,77.74044432733044,3844.510888654662,3533.5491113453404,2
2017-11-24,HEROMOTOCO,EQ,3677.35,3689.4,3690.15,3650.0,3656.5,3653.25,3676.01,388730,1428976277.35,23031,315236,81.09,3682.3600000000015,74.58260097650962,3831.5252019530208,3533.194798046982,2
2017-11-27,HEROMOTOCO,EQ,3653.25,3651.15,3670.0,3631.05,3662.9,3663.0,3646.75,172252,628159625.8,20362,79678,46.26,3673.8600000000015,65.66506841941528,3805.190136838832,3542.529863161171,2
