Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,sma,std,upper_band,lower_band,Call
2017-11-28,HEROMOTOCO,EQ,3663.0,3680.0,3680.0,3655.1,3675.0,3673.6,3668.27,155386,569998518.05,22595,85673,55.14,3665.045000000002,50.9809172245143,3767.0068344490305,3563.0831655509733,2
2017-11-29,HEROMOTOCO,EQ,3673.6,3683.0,3695.0,3649.0,3650.0,3656.3,3668.14,172201,631657134.65,18545,97563,56.66,3656.8925000000017,35.776500207613765,3728.445500415229,3585.3394995847743,2
2017-11-30,HEROMOTOCO,EQ,3656.3,3649.0,3678.0,3621.0,3645.0,3633.65,3643.51,456685,1663935767.5,37575,288256,63.12,3651.782500000001,30.867191213668185,3713.5168824273374,3590.048117572665,2
2017-12-01,HEROMOTOCO,EQ,3633.65,3642.0,3680.0,3547.5,3550.0,3604.05,3637.19,222230,808292895.0,20886,129837,58.42,3647.532500000001,31.31433283321808,3710.1611656664372,3584.903834333565,2
2017-12-04,HEROMOTOCO,EQ,3604.05,3635.0,3635.0,3593.8,3604.35,3601.4,3610.18,131129,473399348.6,18423,66720,50.88,3643.1600000000008,31.34683564992207,3705.853671299845,3580.4663287001567,2
2017-12-05,HEROMOTOCO,EQ,3601.4,3597.0,3597.0,3513.05,3522.15,3520.55,3533.13,242868,858084783.85,25576,113769,46.84,3635.1125000000006,40.35230990257815,3715.817119805157,3554.4078801948444,2
2017-12-06,HEROMOTOCO,EQ,3520.55,3516.0,3518.1,3473.35,3511.9,3505.6,3497.37,291780,1020461875.55,33165,148376,50.85,3629.265000000001,49.66714232081189,3728.5992846416248,3529.930715358377,1
2017-12-07,HEROMOTOCO,EQ,3505.6,3520.0,3568.0,3517.95,3551.15,3551.1,3547.71,301458,1069484071.95,48418,163774,54.33,3626.9325000000013,52.25314716031829,3731.438794320638,3522.4262056793646,2
2017-12-08,HEROMOTOCO,EQ,3551.1,3530.0,3567.0,3506.05,3522.0,3519.55,3530.45,177525,626742390.0,21889,77524,43.67,3622.655000000001,57.38413475040468,3737.4232695008104,3507.886730499192,1
2017-12-11,HEROMOTOCO,EQ,3519.55,3544.0,3544.0,3500.3,3517.0,3514.85,3515.1,226419,795886143.65,24447,158087,69.82,3619.4025000000015,61.62201946459316,3742.646538929188,3496.158461070815,1
2017-12-12,HEROMOTOCO,EQ,3514.85,3517.0,3524.0,3432.75,3437.0,3441.7,3470.3,427882,1484877988.2,31924,283487,66.25,3608.727500000002,72.60774113252894,3753.9429822650595,3463.512017734944,1
2017-12-13,HEROMOTOCO,EQ,3441.7,3435.0,3490.3,3410.0,3427.0,3419.45,3451.25,348709,1203481111.9,46943,191482,54.91,3596.1100000000015,82.34382442571204,3760.7976488514255,3431.4223511485775,1
2017-12-14,HEROMOTOCO,EQ,3419.45,3452.0,3471.4,3416.2,3454.05,3460.55,3438.46,314655,1081929512.45,26753,213308,67.79,3586.2875000000013,86.31914295675831,3758.9257859135178,3413.649214086485,1
2017-12-15,HEROMOTOCO,EQ,3460.55,3470.0,3511.95,3465.1,3498.0,3503.0,3494.93,372029,1300214225.05,29493,247265,66.46,3579.880000000002,87.56108754824454,3755.002175096491,3404.7578249035128,1
2017-12-18,HEROMOTOCO,EQ,3503.0,3487.0,3553.65,3430.65,3540.0,3535.35,3523.85,412556,1453786979.0,31310,248953,60.34,3573.7175000000016,86.05337736880924,3745.82425473762,3401.6107452623833,2
2017-12-19,HEROMOTOCO,EQ,3535.35,3560.0,3710.65,3540.0,3704.7,3701.0,3642.35,876214,3191476802.25,54833,541355,61.78,3574.8300000000017,87.61240809743404,3750.05481619487,3399.6051838051335,2
2017-12-20,HEROMOTOCO,EQ,3701.0,3733.4,3793.9,3696.05,3747.3,3749.2,3764.07,664592,2501569163.85,44663,342726,51.57,3579.2250000000013,94.13994691555185,3767.504893831105,3390.9451061688974,2
2017-12-21,HEROMOTOCO,EQ,3749.2,3784.5,3822.25,3771.35,3794.0,3805.95,3797.91,612505,2326240819.65,48075,394715,64.44,3585.655000000001,104.96442367222284,3795.583847344447,3375.7261526555553,3
2017-12-22,HEROMOTOCO,EQ,3805.95,3814.0,3829.0,3774.0,3790.85,3792.8,3800.32,438144,1665085888.9,34403,228358,52.12,3592.632500000001,113.94812563410659,3820.5287512682144,3364.736248731788,3
2017-12-26,HEROMOTOCO,EQ,3792.8,3792.8,3848.8,3747.2,3808.0,3813.8,3789.77,320480,1214546947.5,19644,130523,40.73,3600.1725000000015,123.44309947992387,3847.058698959849,3353.286301040154,1
2017-12-27,HEROMOTOCO,EQ,3813.8,3813.0,3834.4,3757.05,3778.35,3786.65,3793.96,189623,719422360.25,13920,83568,44.07,3605.8250000000007,129.42565890970158,3864.6763178194037,3346.9736821805977,1
2017-12-28,HEROMOTOCO,EQ,3786.65,3762.1,3783.5,3702.3,3725.05,3716.65,3736.55,605738,2263370500.7,28403,422679,69.78,3608.8425,131.3535549125253,3871.549609825051,3346.1353901749494,1
2017-12-29,HEROMOTOCO,EQ,3716.65,3730.0,3809.85,3720.05,3807.0,3785.15,3763.97,274559,1033432806.1,19756,143705,52.34,3616.4175000000005,137.10209053936083,3890.6216810787223,3342.2133189212786,1
2018-01-01,HEROMOTOCO,EQ,3785.15,3810.0,3810.0,3740.0,3756.0,3749.1,3757.3,201102,755599895.35,8712,105027,52.23,3623.6700000000005,140.21457184577756,3904.0991436915556,3343.2408563084455,1
2018-01-02,HEROMOTOCO,EQ,3749.1,3781.0,3784.35,3719.25,3740.05,3743.85,3750.07,258156,968103397.95,18744,98531,38.17,3630.792500000001,142.6211537375191,3916.034807475039,3345.5501925249628,1
2018-01-03,HEROMOTOCO,EQ,3743.85,3728.0,3764.4,3728.0,3755.2,3755.2,3751.69,274963,1031575872.35,24358,165309,60.12,3642.5250000000005,142.72643367092564,3927.977867341852,3357.0721326581493,1
2018-01-04,HEROMOTOCO,EQ,3755.2,3755.0,3759.95,3721.55,3747.8,3738.9,3730.95,196775,734158040.25,35468,134969,68.59,3654.19,140.4624135901811,3935.114827180362,3373.265172819638,1
2018-01-05,HEROMOTOCO,EQ,3738.9,3758.7,3758.7,3726.2,3752.0,3744.65,3740.2,234199,875951800.55,22721,154494,65.97,3663.8674999999994,139.6511605799106,3943.1698211598205,3384.5651788401783,1
2018-01-08,HEROMOTOCO,EQ,3744.65,3773.0,3792.0,3745.3,3784.75,3786.75,3779.14,249549,943080485.1,29001,150130,60.16,3677.2274999999995,137.8880671862822,3953.0036343725637,3401.4513656274353,1
2018-01-09,HEROMOTOCO,EQ,3786.75,3800.0,3804.8,3742.65,3743.6,3749.45,3767.2,290158,1093084556.55,19859,198904,68.55,3688.957499999999,133.24829244980882,3955.4540848996166,3422.4609151003815,1
2018-01-10,HEROMOTOCO,EQ,3749.45,3740.0,3752.55,3725.0,3745.0,3736.9,3740.24,250123,935519494.45,17660,179421,71.73,3703.717499999999,120.12101384481247,3943.959527689624,3463.475472310374,1
2018-01-11,HEROMOTOCO,EQ,3736.9,3740.7,3743.2,3700.2,3715.4,3705.65,3713.24,366135,1359546221.55,26481,291103,79.51,3718.027499999999,99.80304350780824,3917.6335870156154,3518.421412984382,2
2018-01-12,HEROMOTOCO,EQ,3705.65,3726.9,3726.9,3650.6,3679.1,3687.35,3696.06,363795,1344608082.2,22464,257506,70.78,3729.367499999999,79.91009302400876,3889.1876860480165,3569.5473139519813,2
2018-01-15,HEROMOTOCO,EQ,3687.35,3687.7,3700.0,3613.65,3620.05,3628.8,3648.81,229198,836300628.85,31005,125521,54.77,3735.657499999999,64.64768135012936,3864.952862700258,3606.36213729974,2
2018-01-16,HEROMOTOCO,EQ,3628.8,3637.7,3664.0,3578.15,3587.7,3586.1,3619.1,271813,983718991.4,32577,142570,52.45,3738.194999999999,56.90375276682438,3852.0025055336478,3624.38749446635,2
2018-01-17,HEROMOTOCO,EQ,3586.1,3586.0,3590.15,3526.3,3580.3,3566.85,3548.03,501484,1779280467.65,70955,326766,65.16,3731.4874999999993,68.2867538881402,3868.0610077762794,3594.913992223719,2
2018-01-18,HEROMOTOCO,EQ,3566.85,3586.0,3643.0,3576.05,3591.1,3593.35,3611.41,345926,1249281635.8,31440,195606,56.55,3723.6949999999997,74.74599425986113,3873.186988519722,3574.2030114802774,2
2018-01-19,HEROMOTOCO,EQ,3593.35,3558.0,3620.0,3552.3,3593.25,3589.75,3572.4,295410,1055322380.35,27966,189957,64.3,3712.8849999999998,77.79546918886857,3868.475938377737,3557.2940616222627,2
2018-01-22,HEROMOTOCO,EQ,3589.75,3592.75,3621.9,3589.1,3609.1,3602.95,3608.67,320126,1155229192.1,41272,208905,65.26,3703.3924999999995,79.10276839090794,3861.598036781815,3545.186963218184,2
2018-01-23,HEROMOTOCO,EQ,3602.95,3634.0,3635.0,3608.25,3628.0,3630.0,3624.7,285236,1033893705.3,39821,183679,64.4,3694.2024999999994,76.22516243444959,3846.6528248688987,3541.7521751311,2
2018-01-24,HEROMOTOCO,EQ,3630.0,3629.7,3650.0,3600.0,3645.5,3645.5,3628.56,312383,1133501299.4,28674,225436,72.17,3687.1449999999995,73.70797982222803,3834.5609596444556,3539.7290403555435,2
2018-01-25,HEROMOTOCO,EQ,3645.5,3659.9,3659.9,3561.0,3586.5,3571.2,3587.46,487836,1750090436.35,31439,304225,62.36,3679.8725,77.71045190659089,3835.2934038131816,3524.4515961868183,2
2018-01-29,HEROMOTOCO,EQ,3571.2,3584.7,3658.25,3574.55,3650.0,3641.75,3605.97,403110,1453602494.65,45295,291004,72.19,3672.7025000000003,74.01321623623585,3820.728932472472,3524.6760675275286,2
2018-01-30,HEROMOTOCO,EQ,3641.75,3657.4,3696.0,3649.9,3682.6,3687.85,3677.32,540432,1987339259.85,45332,392669,72.66,3669.6400000000003,71.92337223520893,3813.486744470418,3525.7932555295824,2
2018-01-31,HEROMOTOCO,EQ,3687.85,3703.0,3747.9,3682.0,3692.15,3691.45,3709.83,558327,2071295477.4,38162,347227,62.19,3667.0199999999995,70.00666208899199,3807.0333241779836,3527.0066758220155,2
2018-02-01,HEROMOTOCO,EQ,3691.45,3695.15,3744.0,3692.5,3729.65,3732.95,3725.56,346581,1291207555.75,35130,176084,50.81,3665.9075,68.69613540612777,3803.2997708122552,3528.5152291877444,2
2018-02-02,HEROMOTOCO,EQ,3732.95,3729.7,3752.45,3612.7,3620.0,3623.45,3664.6,469510,1720568318.55,38623,278266,59.27,3660.1349999999998,67.07117998224497,3794.2773599644897,3525.99264003551,2
2018-02-05,HEROMOTOCO,EQ,3623.45,3598.0,3662.6,3550.05,3655.65,3636.4,3615.29,319150,1153819339.3,37416,181651,56.92,3654.7225,64.19828755504423,3783.1190751100885,3526.325924889911,2
2018-02-06,HEROMOTOCO,EQ,3636.4,3527.3,3564.8,3450.0,3539.5,3541.85,3528.2,442426,1560965836.4,52602,240831,54.43,3642.4775,60.96466723698145,3764.406834473963,3520.548165526037,1
2018-02-07,HEROMOTOCO,EQ,3541.85,3618.9,3620.0,3542.5,3562.0,3566.4,3573.09,336709,1203090815.15,47613,178023,52.87,3633.325,57.71364314668772,3748.752286293375,3517.8977137066245,2
2018-02-08,HEROMOTOCO,EQ,3566.4,3570.0,3615.95,3555.0,3574.45,3582.2,3587.22,325607,1168024966.2,36399,168262,51.68,3625.59,53.299455907166774,3732.1889118143336,3518.9910881856667,2
2018-02-09,HEROMOTOCO,EQ,3582.2,3536.8,3576.35,3530.1,3545.5,3546.1,3551.58,604849,2148171598.35,46400,516338,85.37,3617.6125000000006,52.62181575564491,3722.8561315112906,3512.3688684887106,2
2018-02-12,HEROMOTOCO,EQ,3546.1,3566.0,3616.7,3545.5,3615.25,3611.9,3599.8,385092,1386255502.05,30228,289190,75.1,3613.84,49.99828049674855,3713.836560993497,3513.843439006503,2
2018-02-14,HEROMOTOCO,EQ,3611.9,3620.4,3624.0,3562.65,3599.5,3596.05,3595.37,315246,1133425138.7,37781,216741,68.75,3612.2025000000003,50.01883191411602,3712.240163828232,3512.1648361717685,2
2018-02-15,HEROMOTOCO,EQ,3596.05,3565.0,3575.0,3520.0,3525.1,3527.25,3546.76,221710,786351806.05,17375,122987,55.47,3609.2599999999998,53.26112831581429,3715.782256631628,3502.7377433683714,2
2018-02-16,HEROMOTOCO,EQ,3527.25,3549.0,3549.8,3485.0,3494.25,3494.2,3513.65,219454,771085597.2,19799,134064,61.09,3605.6274999999996,58.52327579015431,3722.674051580308,3488.580948419691,1
2018-02-19,HEROMOTOCO,EQ,3494.2,3502.0,3519.35,3442.0,3479.8,3465.7,3473.05,246616,856510138.45,19574,147262,59.71,3599.244999999999,66.36769367062415,3731.9803873412475,3466.5096126587505,1
2018-02-20,HEROMOTOCO,EQ,3465.7,3466.0,3518.0,3443.25,3499.0,3477.45,3492.33,340087,1187695316.0,22913,238998,70.28,3593.6299999999987,71.74591387594573,3737.12182775189,3450.1381722481074,1
2018-02-21,HEROMOTOCO,EQ,3477.45,3517.8,3517.8,3460.0,3505.0,3490.75,3483.07,266352,927723186.5,29195,179200,67.28,3588.019999999999,75.2784434790693,3738.5768869581375,3437.4631130418607,1
2018-02-22,HEROMOTOCO,EQ,3490.75,3484.0,3499.3,3458.7,3471.05,3481.2,3478.07,434663,1511787762.25,34587,301132,69.28,3580.579999999999,78.20726746415798,3736.994534928315,3424.1654650716832,1
2018-02-23,HEROMOTOCO,EQ,3481.2,3483.4,3508.0,3455.0,3494.75,3494.7,3484.18,142023,494833191.6,13393,67689,47.66,3573.0399999999986,78.88529080419833,3730.8105816083953,3415.269418391602,1
2018-02-26,HEROMOTOCO,EQ,3494.7,3519.0,3549.95,3500.4,3541.9,3537.85,3536.93,361326,1277984441.2,23243,268792,74.39,3571.372499999999,79.27773709361274,3729.9279741872247,3412.8170258127734,2
2018-02-27,HEROMOTOCO,EQ,3537.85,3573.1,3593.95,3545.0,3584.85,3585.5,3577.8,320893,1148091249.85,55741,198730,61.93,3568.559999999999,77.63023793667656,3723.8204758733523,3413.299524126646,2
2018-02-28,HEROMOTOCO,EQ,3585.5,3525.0,3613.0,3525.0,3588.25,3596.7,3591.21,362559,1302026649.3,43079,211823,58.42,3564.0024999999987,72.78264772052644,3709.5677954410517,3418.4372045589457,2
2018-03-01,HEROMOTOCO,EQ,3596.7,3575.0,3596.95,3565.15,3580.0,3576.9,3576.35,200696,717758272.8,17603,128814,64.18,3558.2749999999987,66.45788436849716,3691.190768736993,3425.3592312630044,2
2018-03-05,HEROMOTOCO,EQ,3576.9,3578.0,3581.9,3535.0,3570.0,3556.45,3553.72,242671,862384690.75,19830,154239,63.56,3549.4499999999985,52.23969049637965,3653.9293809927576,3444.9706190072393,2
2018-03-06,HEROMOTOCO,EQ,3556.45,3571.1,3595.0,3544.7,3552.5,3561.9,3579.92,380991,1363915667.1,24040,291192,76.43,3546.3724999999986,49.38586116384293,3645.1442223276845,3447.6007776723127,2
2018-03-07,HEROMOTOCO,EQ,3561.9,3550.0,3560.0,3515.0,3542.05,3554.4,3541.06,234750,831264778.2,22085,155735,66.34,3542.272499999998,44.699930751737625,3631.6723615034734,3452.872638496523,2
2018-03-08,HEROMOTOCO,EQ,3554.4,3561.0,3601.0,3545.65,3600.0,3586.7,3570.5,145720,520293412.9,14399,80536,55.27,3544.514999999998,45.789357818966046,3636.09371563793,3452.936284362066,2
2018-03-09,HEROMOTOCO,EQ,3586.7,3605.9,3661.45,3581.0,3589.3,3586.35,3626.03,272293,987341497.25,23366,106528,39.12,3545.5124999999985,46.502945223644815,3638.518390447288,3452.506609552709,2
2018-03-12,HEROMOTOCO,EQ,3586.35,3600.4,3718.0,3599.85,3707.3,3694.5,3656.46,192336,703268328.15,14773,95095,49.44,3551.1274999999987,56.8046941977016,3664.736888395402,3437.5181116045956,2
2018-03-13,HEROMOTOCO,EQ,3694.5,3694.95,3729.75,3672.0,3690.0,3701.2,3705.49,233650,865786929.15,28173,139569,59.73,3558.8824999999983,65.93552328042028,3690.753546560839,3427.011453439158,2
2018-03-14,HEROMOTOCO,EQ,3701.2,3680.0,3687.2,3622.0,3642.0,3639.35,3645.49,192489,701715901.1,17102,108171,56.2,3560.2549999999987,67.36735876012565,3694.98971752025,3425.5202824797475,2
2018-03-15,HEROMOTOCO,EQ,3639.35,3641.9,3690.0,3632.0,3643.6,3640.8,3659.65,198082,724909905.5,12521,80831,40.81,3562.492499999999,69.33327080694501,3701.159041613889,3423.825958386109,2
2018-03-16,HEROMOTOCO,EQ,3640.8,3665.0,3665.0,3530.65,3542.0,3546.1,3567.94,462796,1651227537.25,43277,343269,74.17,3563.434999999999,68.95607316484525,3701.3471463296896,3425.5228536703085,2
2018-03-19,HEROMOTOCO,EQ,3546.1,3546.0,3549.0,3490.8,3517.85,3515.3,3512.49,252482,886839344.15,16669,149387,59.17,3564.4899999999993,67.99577889375284,3700.481557787505,3428.4984422124935,2
2018-03-20,HEROMOTOCO,EQ,3515.3,3498.1,3537.0,3498.1,3510.6,3513.8,3515.1,212901,748368753.35,20764,145563,68.37,3566.8949999999995,65.10696643944547,3697.1089328788903,3436.6810671211088,2
2018-03-21,HEROMOTOCO,EQ,3513.8,3529.95,3529.95,3455.55,3455.55,3463.6,3482.27,667122,2323097602.05,51084,448034,67.16,3566.2025000000003,66.17332996520514,3698.5491599304105,3433.85584006959,1
2018-03-22,HEROMOTOCO,EQ,3463.6,3473.2,3484.85,3440.0,3455.0,3452.3,3455.26,482411,1666857634.85,39040,327912,67.97,3564.28,68.97980711391835,3702.2396142278367,3426.3203857721637,1
2018-03-23,HEROMOTOCO,EQ,3452.3,3435.1,3435.1,3361.05,3414.5,3413.75,3396.59,423299,1437772074.6,39418,257572,60.85,3560.9075000000003,74.66965189736298,3710.246803794726,3411.5681962052745,1
2018-03-26,HEROMOTOCO,EQ,3413.75,3414.0,3501.7,3365.5,3468.2,3481.7,3429.65,359650,1233472000.25,36687,204220,56.78,3560.2575000000006,75.32998507444074,3710.917470148882,3409.5975298511194,1
2018-03-27,HEROMOTOCO,EQ,3481.7,3485.1,3488.0,3436.0,3471.0,3464.7,3460.51,325438,1126182872.55,20197,224319,68.93,3556.6,78.1964866622245,3712.992973324449,3400.207026675551,1
2018-03-28,HEROMOTOCO,EQ,3464.7,3455.0,3579.0,3428.05,3534.0,3542.8,3516.82,786796,2767016722.45,55307,343604,43.67,3554.465,77.94842610071483,3710.36185220143,3398.5681477985704,2
2018-04-02,HEROMOTOCO,EQ,3542.8,3544.0,3654.65,3512.2,3640.0,3646.0,3592.76,244943,880020770.55,24452,73473,30.0,3556.9300000000003,80.10405141209304,3717.1381028241863,3396.7218971758143,2
2018-04-03,HEROMOTOCO,EQ,3646.0,3644.95,3669.0,3621.0,3640.4,3644.95,3642.8,318581,1160527924.05,26697,195779,61.45,3560.3325000000004,82.4090252386785,3725.1505504773572,3395.5144495226436,2
2018-04-04,HEROMOTOCO,EQ,3644.95,3653.5,3695.0,3627.0,3646.3,3667.15,3671.91,526063,1931657762.65,31871,343728,65.34,3565.8675000000003,85.7830437713882,3737.433587542777,3394.3014124572237,2
2018-04-05,HEROMOTOCO,EQ,3667.15,3700.0,3796.0,3699.95,3790.0,3782.15,3753.95,440824,1654832345.5,36121,244863,55.55,3576.88,98.44922736324939,3773.7784547264987,3379.9815452735015,3
2018-04-06,HEROMOTOCO,EQ,3782.15,3781.0,3787.95,3750.0,3761.5,3779.45,3773.58,213101,804153767.8,16317,122314,57.4,3588.1325000000006,108.12995017570188,3804.3924003514044,3371.872599648597,3
2018-04-09,HEROMOTOCO,EQ,3779.45,3784.0,3807.1,3775.2,3800.0,3798.7,3797.54,265991,1010111521.55,23877,194148,72.99,3598.7325000000005,117.929295582475,3834.5910911649507,3362.8739088350503,3
2018-04-10,HEROMOTOCO,EQ,3798.7,3815.0,3815.0,3714.0,3722.0,3718.3,3751.25,321682,1206710363.65,36718,208199,64.72,3605.3300000000004,120.85475776188558,3847.0395155237716,3363.620484476229,1
2018-04-11,HEROMOTOCO,EQ,3718.3,3732.0,3755.0,3681.0,3747.35,3739.35,3715.19,291118,1081559744.15,11795,183774,63.13,3607.5725000000007,122.99359683268858,3853.559693665378,3361.5853063346235,1
2018-04-12,HEROMOTOCO,EQ,3739.35,3744.0,3786.5,3726.05,3737.35,3749.45,3753.86,115113,432117940.05,14309,45018,39.11,3609.9850000000006,125.37686043117684,3860.738720862354,3359.231279137647,1
2018-04-13,HEROMOTOCO,EQ,3749.45,3759.8,3770.0,3698.0,3735.65,3725.9,3729.4,164961,615205991.8,18192,74864,45.38,3614.3125,127.9118167404481,3870.136133480896,3358.488866519104,1
2018-04-16,HEROMOTOCO,EQ,3725.9,3723.0,3810.0,3710.2,3807.0,3803.15,3786.5,164316,622183147.4,13594,60556,36.85,3622.4299999999994,134.65499033104027,3891.7399806620797,3353.120019337919,1
2018-04-17,HEROMOTOCO,EQ,3803.15,3825.0,3825.0,3763.15,3765.1,3769.0,3782.51,223874,846805651.8,23516,139364,62.25,3633.5749999999994,137.2051168103702,3907.9852336207396,3359.164766379259,1
2018-04-18,HEROMOTOCO,EQ,3769.0,3765.05,3784.0,3731.6,3739.4,3737.8,3748.93,204458,766499612.3,20797,127988,62.6,3644.6999999999994,136.1265278296166,3916.9530556592326,3372.446944340766,1
2018-04-19,HEROMOTOCO,EQ,3737.8,3765.0,3770.0,3709.0,3710.0,3723.6,3738.45,234124,875261236.3,26688,133356,56.96,3655.1899999999996,133.56799924028473,3922.325998480569,3388.05400151943,1
2018-04-20,HEROMOTOCO,EQ,3723.6,3725.0,3750.3,3690.0,3737.2,3742.7,3726.94,399283,1488101844.25,26626,293271,73.45,3669.144999999999,126.91153767383403,3922.9680753476673,3415.321924652331,1
2018-04-23,HEROMOTOCO,EQ,3742.7,3736.4,3736.4,3691.35,3714.0,3718.2,3710.61,236404,877202124.15,15003,130122,55.04,3682.4399999999987,116.50022091689114,3915.440441833781,3449.4395581662166,1
2018-04-24,HEROMOTOCO,EQ,3718.2,3740.0,3744.0,3706.3,3718.0,3716.9,3719.26,333702,1241125343.55,21306,243728,73.04,3697.5974999999985,97.9451799880681,3893.4878599761346,3501.7071400238624,2
2018-04-25,HEROMOTOCO,EQ,3716.9,3736.0,3753.0,3700.9,3709.55,3717.2,3728.1,219848,819615194.85,18140,105796,48.12,3709.3724999999986,83.75133066500072,3876.87516133,3541.869838669997,2
2018-04-26,HEROMOTOCO,EQ,3717.2,3707.0,3774.55,3659.05,3770.0,3761.85,3717.88,341735,1270529986.1,27561,227781,66.65,3724.2299999999987,61.44992484257703,3847.1298496851527,3601.3301503148446,2
2018-04-27,HEROMOTOCO,EQ,3761.85,3768.1,3776.95,3704.5,3710.1,3713.5,3747.05,571451,2141255969.2,36228,411486,72.01,3732.7649999999985,44.41854490614774,3821.602089812294,3643.927910187703,2
2018-04-30,HEROMOTOCO,EQ,3713.5,3731.0,3750.0,3717.05,3732.0,3732.25,3732.78,216291,807366547.5,13742,168097,77.72,3737.0774999999985,39.461695201276335,3816.0008904025512,3658.1541095974458,2
2018-05-02,HEROMOTOCO,EQ,3732.25,3751.0,3774.0,3640.0,3648.0,3664.1,3715.76,715845,2659904807.3,63938,280413,39.17,3738.034999999999,37.28071711249124,3812.5964342249813,3663.4735657750166,2
2018-05-03,HEROMOTOCO,EQ,3664.1,3665.0,3682.95,3637.4,3649.0,3655.6,3663.78,393371,1441226119.3,45121,239420,60.86,3737.4574999999995,38.50588565743814,3814.4692713148756,3660.4457286851234,2
2018-05-04,HEROMOTOCO,EQ,3655.6,3655.0,3669.85,3643.4,3655.65,3659.75,3658.55,279580,1022857121.7,37007,212964,76.17,3731.3375,40.69353328621506,3812.7245665724304,3649.95043342757,2
2018-05-07,HEROMOTOCO,EQ,3659.75,3662.95,3679.0,3622.75,3645.0,3648.05,3657.42,198507,726023700.65,13411,127835,64.4,3724.7675000000004,43.055659433005914,3810.8788188660124,3638.6561811339884,2
2018-05-08,HEROMOTOCO,EQ,3648.05,3659.9,3674.0,3640.15,3660.65,3657.3,3657.58,360338,1317966748.8,23149,309305,85.84,3717.6975000000007,41.86957026856273,3801.436640537126,3633.9583594628753,2
2018-05-09,HEROMOTOCO,EQ,3657.3,3660.0,3685.0,3635.0,3658.0,3654.4,3659.37,259686,950287383.9,25122,169725,65.36,3714.5025,44.19466946602192,3802.891838932044,3626.1131610679563,2
2018-05-10,HEROMOTOCO,EQ,3654.4,3663.0,3665.35,3625.05,3650.0,3646.0,3646.03,352223,1284213945.3,72589,276639,78.54,3709.835,46.31112774087837,3802.457255481757,3617.212744518243,2
2018-05-11,HEROMOTOCO,EQ,3646.0,3655.0,3655.0,3591.0,3616.0,3618.3,3610.98,246696,890814378.45,15364,160376,65.01,3703.2775,49.57661926384163,3802.4307385276834,3604.124261472317,2
2018-05-14,HEROMOTOCO,EQ,3618.3,3625.0,3655.05,3624.2,3654.0,3648.3,3645.03,223997,816475195.25,11632,148515,66.3,3699.3975000000005,50.735974144276874,3800.8694482885544,3597.9255517114466,2
2018-05-15,HEROMOTOCO,EQ,3648.3,3650.0,3659.35,3631.05,3650.0,3649.6,3650.43,341729,1247457960.85,18151,263250,77.03,3691.720000000001,45.56370439170856,3782.8474087834184,3600.592591216584,2
2018-05-16,HEROMOTOCO,EQ,3649.6,3639.0,3639.0,3501.6,3580.0,3575.5,3561.04,395161,1407186098.75,34706,214482,54.28,3682.045000000001,48.72465576017514,3779.4943115203514,3584.5956884796506,2
2018-05-17,HEROMOTOCO,EQ,3575.5,3600.0,3604.95,3535.0,3559.0,3554.55,3556.13,350935,1247971272.85,26252,236085,67.27,3672.882500000001,54.56771571803559,3782.017931436072,3563.74706856393,1
2018-05-18,HEROMOTOCO,EQ,3554.55,3550.0,3575.0,3535.35,3568.75,3561.05,3558.75,424207,1509647034.0,39567,344359,81.18,3664.755000000001,58.57437669547364,3781.903753390948,3547.606246609054,1
2018-05-21,HEROMOTOCO,EQ,3561.05,3578.6,3578.6,3461.75,3469.95,3492.9,3500.57,258835,906070940.0,30585,160193,61.89,3652.265000000001,67.09259528521213,3786.450190570425,3518.0798094295765,1
2018-05-22,HEROMOTOCO,EQ,3492.9,3467.1,3516.95,3450.0,3505.0,3499.9,3497.23,323714,1132102611.2,31615,230827,71.31,3641.350000000001,73.27376029226528,3787.8975205845313,3494.8024794154703,1
